AgentID,AgentName,AgencyName,AgentPhone,AgentEmail,OfficeLocation
AGT500,Javier Johnson,Home Finders,2348023756669,[email],"Ikeja, Lagos"
AGT501,Ian Cooper,Home Finders,2348055176955,[email],"Garki, Abuja FCT"
AGT502,Holly Wood,Home Finders,2348041244663,[email],"Asokoro, Abuja FCT"
AGT503,Jennifer Rocha,Home Finders,2348052339391,[email],"Fagge, Kano"
AGT504,James Ferrell,Home Finders,2348078387461,[email],"Port Harcourt, Rivers"
AGT505,Katie Gonzalez,Nest Away,2348031227574,[email],"Ibadan, Oyo"
AGT506,Rose Spence,Home Finders,2348086149359,[email],"Ikeja, Lagos"
AGT507,Andre Rivera,Nest Away,2348070597444,[email],"Port Harcourt, Rivers"
AGT508,Maria Brown,Nest Away,2348027758595,[email],"Nasarawa, Kano"
AGT509,Mr. James Brown,Home Finders,2348035529407,[email],"Yaba, Lagos"
AGT510,Cody Larson,Home Finders,2348060864911,[email],"Bonny, Rivers"
AGT511,Timothy Walls,Home Finders,2348019196777,[email],"Kano, Kano"
AGT512,Brandy Wilson,Home Finders,2348019736572,[email],"Ogbomosho, Oyo"
AGT513,Jessica Smith,Nest Away,2348050181935,[email],"Ibadan, Oyo"
AGT514,Allison Doyle,Home Finders,2348031687165,[email],"Oyo Town, Oyo"
AGT515,Garrett Lin,Home Finders,2348085146293,[email],"Surulere, Lagos"
AGT516,Andrew Graham,Home Finders,2348050962024,[email],"Lekki, Lagos"
AGT517,Elizabeth Clark,Home Finders,2348052101056,[email],"Nasarawa, Kano"
AGT518,Curtis Johnson,Nest Away,2348053779528,[email],"Oyo Town, Oyo"
AGT519,John Schmidt,Nest Away,2348069295515,[email],"Maitama, Abuja FCT"
AGT520,Cynthia Rogers,Nest Away,2348065625330,[email],"Lekki, Lagos"
AGT521,Kimberly Morrison,Nest Away,2348092228802,[email],"Bonny, Rivers"
AGT522,George Hobbs,Home Finders,2348030244148,[email],"Ogbomosho, Oyo"
AGT523,Kristy Robinson,Nest Away,2348066240084,[email],"Obio-Akpor, Rivers"
AGT524,Lori Garcia,Home Finders,2348096268397,[email],"Kano, Kano"
AGT525,Jessica Gross,Home Finders,2348014164775,[email],"Kano, Kano"
AGT526,David Ramirez,Nest Away,2348060372847,[email],"Oyo Town, Oyo"
AGT527,Hailey Barajas,Nest Away,2348058612055,[email],"Oyo Town, Oyo"
AGT528,Isaac Turner,Home Finders,2348076344695,[email],"Kano, Kano"
AGT529,Brittany Shepherd,Home Finders,2348022489409,[email],"Kano, Kano"
AGT530,Annette Farmer,Home Finders,2348081922443,[email],"Ibadan, Oyo"
AGT531,Taylor Coleman,Nest Away,2348023769080,[email],"Surulere, Lagos"
AGT532,Lindsey Johnson,Nest Away,2348065857931,[email],"Maitama, Abuja FCT"
AGT533,Christopher Jenkins,Home Finders,2348064830300,[email],"Asokoro, Abuja FCT"
AGT534,Carlos Roberts,Home Finders,2348089865458,[email],"Ogbomosho, Oyo"
AGT535,Jennifer Olson,Home Finders,2348087342561,[email],"Lekki, Lagos"
AGT536,Mrs. Brittany Ryan MD,Nest Away,2348014925405,[email],"Ibadan, Oyo"
AGT537,Andrew Shaw MD,Home Finders,2348083715012,[email],"Bonny, Rivers"
AGT538,Mark Mccall,Nest Away,2348074759996,[email],"Maitama, Abuja FCT"
AGT539,Kathleen Aguilar,Nest Away,2348075007200,[email],"Fagge, Kano"
AGT540,James Howard,Home Finders,2348069096899,[email],"Asokoro, Abuja FCT"
AGT541,Breanna Davis,Home Finders,2348094712997,[email],"Port Harcourt, Rivers"
AGT542,Gina Wilson,Home Finders,2348020598952,[email],"Asokoro, Abuja FCT"
AGT543,Alexander Henson,Home Finders,2348071315464,[email],"Port Harcourt, Rivers"
AGT544,Michael Paul,Home Finders,2348095445405,[email],"Obio-Akpor, Rivers"
AGT545,Daniel Fowler,Home Finders,2348082398083,[email],"Oyo Town, Oyo"
AGT546,Richard Young,Nest Away,2348026587799,[email],"Ogbomosho, Oyo"
AGT547,Victor Brown,Nest Away,2348025585427,[email],"Lekki, Lagos"
AGT548,Jessica Mcguire,Home Finders,2348083076970,[email],"Port Harcourt, Rivers"
AGT549,Jacqueline Anderson,Nest Away,2348038984499,[email],"Fagge, Kano"
AGT550,Donald Perez,Home Finders,2348066500369,[email],"Ibadan, Oyo"
AGT551,Cindy Barnes,Home Finders,2348020843514,[email],"Obio-Akpor, Rivers"
AGT552,Daniel Hunt,Home Finders,2348070867592,[email],"Asokoro, Abuja FCT"
AGT553,Paul Thompson,Home Finders,2348065137801,[email],"Nasarawa, Kano"
AGT554,Vincent Jackson,Nest Away,2348098292612,[email],"Ibadan, Oyo"
AGT555,David Thompson,Home Finders,2348031127115,[email],"Fagge, Kano"
AGT556,Jesse Brown,Home Finders,2348067702031,[email],"Bonny, Rivers"
AGT557,Steven Cooper,Home Finders,2348027339011,[email],"Oyo Town, Oyo"
AGT558,Samuel Brandt,Home Finders,2348064362516,[email],"Bonny, Rivers"
AGT559,Katelyn Perez,Nest Away,2348078444607,[email],"Ogbomosho, Oyo"
AGT560,Emily Stokes,Home Finders,2348030261159,[email],"Kano, Kano"
AGT561,Christopher Cole,Nest Away,2348087890494,[email],"Oyo Town, Oyo"
AGT562,Aaron Miller,Home Finders,2348060043345,[email],"Asokoro, Abuja FCT"
AGT563,Lynn Andrews,Home Finders,2348098054173,[email],"Lekki, Lagos"
AGT564,Nicholas Fuller,Home Finders,2348040406092,[email],"Ibadan, Oyo"
AGT565,Eric Sanders,Nest Away,2348048242379,[email],"Lekki, Lagos"
AGT566,Tim Stone PhD,Nest Away,2348026733967,[email],"Ikeja, Lagos"
AGT567,Jessica Fowler,Home Finders,2348023298711,[email],"Port Harcourt, Rivers"
AGT568,Billy Taylor,Home Finders,2348048668339,[email],"Fagge, Kano"
AGT569,Katherine Martinez,Home Finders,2348099170406,[email],"Surulere, Lagos"
AGT570,Jackie Lara,Home Finders,2348083284724,[email],"Lekki, Lagos"
AGT571,Frank Fletcher,Home Finders,2348014915156,[email],"Ogbomosho, Oyo"
AGT572,Martin Ray,Nest Away,2348090859912,[email],"Nasarawa, Kano"
AGT573,Nathan Gross,Nest Away,2348058762794,[email],"Obio-Akpor, Rivers"
AGT574,Cheryl Moore,Nest Away,2348052196099,[email],"Port Harcourt, Rivers"
AGT575,Adam Rodriguez,Home Finders,2348052894344,[email],"Garki, Abuja FCT"
AGT576,Holly Thomas,Nest Away,2348084040798,[email],"Surulere, Lagos"
AGT577,Ronald Patel,Home Finders,2348068065043,[email],"Kano, Kano"
AGT578,Melody Lee,Nest Away,2348087933054,[email],"Ibadan, Oyo"
AGT579,Hector Ingram,Home Finders,2348074819756,[email],"Yaba, Lagos"
AGT580,Kimberly Huang,Home Finders,2348042445506,[email],"Port Harcourt, Rivers"
AGT581,Taylor Perez,Home Finders,2348062780072,[email],"Bonny, Rivers"
AGT582,Parker Jefferson,Nest Away,2348085405783,[email],"Bonny, Rivers"
AGT583,Julie Lee,Nest Away,2348015402922,[email],"Kano, Kano"
AGT584,Jeremy Adams,Nest Away,2348050237208,[email],"Ibadan, Oyo"
AGT585,Tyler Mendoza,Home Finders,2348014237322,[email],"Nasarawa, Kano"
AGT586,Joshua Martin,Home Finders,2348033244151,[email],"Oyo Town, Oyo"
AGT587,Jeff Graves,Home Finders,2348026357665,[email],"Oyo Town, Oyo"
AGT588,Nathan Coleman,Home Finders,2348092634772,[email],"Maitama, Abuja FCT"
AGT589,Daniel Shields,Home Finders,2348048307798,[email],"Port Harcourt, Rivers"
AGT590,Jennifer Evans,Home Finders,2348070981700,[email],"Oyo Town, Oyo"
AGT591,Larry Williams,Nest Away,2348079159799,[email],"Kano, Kano"
AGT592,Dennis Hunt,Home Finders,2348041715995,[email],"Nasarawa, Kano"
AGT593,Danielle Pierce,Nest Away,2348099133246,[email],"Kano, Kano"
AGT594,Alexa Wagner,Home Finders,2348070858653,[email],"Asokoro, Abuja FCT"
AGT595,Daisy Harvey,Home Finders,2348064877191,[email],"Kano, Kano"
AGT596,Maria Rivera,Nest Away,2348060905625,[email],"Lekki, Lagos"
AGT597,Sarah Rhodes,Nest Away,2348068916591,[email],"Nasarawa, Kano"
AGT598,Todd Reynolds,Home Finders,2348056226575,[email],"Nasarawa, Kano"
AGT599,Justin Hunt,Nest Away,2348042595918,[email],"Port Harcourt, Rivers"
AGT600,Jeffrey Fisher,Home Finders,2348012058055,[email],"Kano, Kano"
AGT601,Rodney Curtis,Home Finders,2348059755172,[email],"Bonny, Rivers"
AGT602,Randall Johnson,Nest Away,2348071851421,[email],"Nasarawa, Kano"
AGT603,Jonathon Knapp,Home Finders,2348018113477,[email],"Asokoro, Abuja FCT"
AGT604,Kristin Watts,Home Finders,2348045879718,[email],"Kano, Kano"
AGT605,Andrew Page,Home Finders,2348085947990,[email],"Surulere, Lagos"
AGT606,Amy Garcia,Home Finders,2348085693188,[email],"Nasarawa, Kano"
AGT607,Kayla Barnes,Home Finders,2348095110541,[email],"Fagge, Kano"
AGT608,Michael Perry PhD,Home Finders,2348058412365,[email],"Garki, Abuja FCT"
AGT609,Nicole Wolf,Nest Away,2348011656329,[email],"Fagge, Kano"
AGT610,Daniel Clark,Home Finders,2348058469365,[email],"Port Harcourt, Rivers"
AGT611,Danielle Dawson,Nest Away,2348052168966,[email],"Asokoro, Abuja FCT"
AGT612,Samantha Simpson,Home Finders,2348064914054,[email],"Lekki, Lagos"
AGT613,Shannon Mcdowell,Home Finders,2348043316996,[email],"Lekki, Lagos"
AGT614,Benjamin Reyes,Home Finders,2348013296743,[email],"Ibadan, Oyo"
AGT615,Leah Cruz,Home Finders,2348056047142,[email],"Oyo Town, Oyo"
AGT616,Brian Porter MD,Nest Away,2348010597274,[email],"Lekki, Lagos"
AGT617,Martin Medina,Home Finders,2348057242616,[email],"Obio-Akpor, Rivers"
AGT618,Lee Parker,Nest Away,2348034931439,[email],"Obio-Akpor, Rivers"
AGT619,Ian Porter,Nest Away,2348075998330,[email],"Asokoro, Abuja FCT"
AGT620,Jonathan Winters,Nest Away,2348059239353,[email],"Kano, Kano"
AGT621,Kimberly Flynn,Home Finders,2348092698414,[email],"Kano, Kano"
AGT622,David Bruce,Home Finders,2348029628462,[email],"Port Harcourt, Rivers"
AGT623,Benjamin Harris,Home Finders,2348018500100,[email],"Ogbomosho, Oyo"
AGT624,Tracy Foster,Nest Away,2348071272827,[email],"Yaba, Lagos"
AGT625,Austin Orr,Home Finders,2348073995913,[email],"Port Harcourt, Rivers"
AGT626,Denise Griffin,Nest Away,2348027870584,[email],"Ikeja, Lagos"
AGT627,Jasmine White,Home Finders,2348028767690,[email],"Fagge, Kano"
AGT628,Wendy Thompson,Nest Away,2348019531069,[email],"Port Harcourt, Rivers"
AGT629,Joseph Smith,Nest Away,2348063992760,[email],"Surulere, Lagos"
AGT630,Marie Thompson,Home Finders,2348068315400,[email],"Bonny, Rivers"
AGT631,Ashley Crawford,Home Finders,2348067622968,[email],"Oyo Town, Oyo"
AGT632,James Payne Jr.,Home Finders,2348042823140,[email],"Yaba, Lagos"
AGT633,Tommy Martin,Home Finders,2348039955391,[email],"Ikeja, Lagos"
AGT634,Rodney Weber,Home Finders,2348010856024,[email],"Ibadan, Oyo"
AGT635,Jeremy Baker,Home Finders,2348079760901,[email],"Ikorodu, Lagos"
AGT636,Karen Miller,Nest Away,2348046501299,[email],"Ibadan, Oyo"
AGT637,Shane Buchanan,Home Finders,2348090973889,[email],"Port Harcourt, Rivers"
AGT638,Amanda Hill,Home Finders,2348039835008,[email],"Port Harcourt, Rivers"
AGT639,Thomas Russell,Nest Away,2348076588957,[email],"Bonny, Rivers"
AGT640,John Sanders,Home Finders,2348096255361,[email],"Lekki, Lagos"
AGT641,Maria Byrd,Nest Away,2348041240803,[email],"Ibadan, Oyo"
AGT642,Eric Meyer,Nest Away,2348035264294,[email],"Surulere, Lagos"
AGT643,Chris Cannon,Home Finders,2348029825571,[email],"Oyo Town, Oyo"
AGT644,Sara Walter,Home Finders,2348099326148,[email],"Port Harcourt, Rivers"
AGT645,Lauren Blackburn,Home Finders,2348056548066,[email],"Lekki, Lagos"
AGT646,William Edwards,Nest Away,2348060829941,[email],"Obio-Akpor, Rivers"
AGT647,Nicole Schmidt,Home Finders,2348089729429,[email],"Bonny, Rivers"
AGT648,Colin Vaughan,Nest Away,2348083774469,[email],"Ibadan, Oyo"
AGT649,Amber Wilson,Nest Away,2348098723294,[email],"Port Harcourt, Rivers"
AGT650,Brian Rodriguez,Home Finders,2348082672055,[email],"Surulere, Lagos"
AGT651,Penny Jones,Home Finders,2348070269093,[email],"Kano, Kano"
AGT652,Anna Briggs,Home Finders,2348079751366,[email],"Port Harcourt, Rivers"
AGT653,Michael Roberson,Home Finders,2348033112256,[email],"Ogbomosho, Oyo"
AGT654,Kristin Huerta,Home Finders,2348069473299,[email],"Ogbomosho, Oyo"
AGT655,Joan Gates,Home Finders,2348035872271,[email],"Kano, Kano"
AGT656,Ruth Richard,Home Finders,2348031946425,[email],"Obio-Akpor, Rivers"
AGT657,Natalie Ortiz,Home Finders,2348043875271,[email],"Bonny, Rivers"
AGT658,Sara Webb,Nest Away,2348018568064,[email],"Fagge, Kano"
AGT659,Nicole Evans,Home Finders,2348088252116,[email],"Ibadan, Oyo"
AGT660,Jenny Smith,Home Finders,2348039974566,[email],"Fagge, Kano"
AGT661,Tammy Hughes,Nest Away,2348071414198,[email],"Wuse, Abuja FCT"
AGT662,Justin Anderson,Nest Away,2348067582820,[email],"Yaba, Lagos"
AGT663,Emily Robinson,Home Finders,2348018762675,[email],"Ikorodu, Lagos"
AGT664,Lisa Haley,Home Finders,2348097314051,[email],"Yaba, Lagos"
AGT665,Tiffany Jackson,Nest Away,2348098807116,[email],"Wuse, Abuja FCT"
AGT666,Roberto Bartlett,Home Finders,2348015288944,[email],"Fagge, Kano"
AGT667,Jessica Foster,Home Finders,2348072314252,[email],"Ibadan, Oyo"
AGT668,Matthew Hunt,Home Finders,2348055999465,[email],"Ibadan, Oyo"
AGT669,Benjamin Lee,Home Finders,2348092050405,[email],"Ikorodu, Lagos"
AGT670,Ian Frazier,Home Finders,2348074683506,[email],"Nasarawa, Kano"
AGT671,Kevin Sullivan,Nest Away,2348041541166,[email],"Yaba, Lagos"
AGT672,Krystal Brennan,Nest Away,2348055748676,[email],"Kano, Kano"
AGT673,Michael Boyd,Nest Away,2348028850770,[email],"Kano, Kano"
AGT674,Jessica Hall,Nest Away,2348010582186,[email],"Obio-Akpor, Rivers"
AGT675,Andrew Berry,Nest Away,2348056017729,[email],"Bonny, Rivers"
AGT676,Ronald Burke,Home Finders,2348085467972,[email],"Nasarawa, Kano"
AGT677,Matthew Winters,Home Finders,2348018325904,[email],"Maitama, Abuja FCT"
AGT678,Kelly Brooks,Nest Away,2348069467023,[email],"Nasarawa, Kano"
AGT679,Patricia Sanders,Home Finders,2348031599504,[email],"Ikorodu, Lagos"
AGT680,Andrew Cruz,Nest Away,2348031390345,[email],"Oyo Town, Oyo"
AGT681,Christopher Shea,Home Finders,2348053075436,[email],"Ibadan, Oyo"
AGT682,Jared Smith,Home Finders,2348066936428,[email],"Maitama, Abuja FCT"
AGT683,Connie Haynes,Home Finders,2348064711545,[email],"Ogbomosho, Oyo"
AGT684,Cynthia Allen,Nest Away,2348063031203,[email],"Ogbomosho, Oyo"
AGT685,William Moon IV,Nest Away,2348083487621,[email],"Ikorodu, Lagos"
AGT686,John Austin,Home Finders,2348019041276,[email],"Ikeja, Lagos"
AGT687,Cassandra Porter,Nest Away,2348086082915,[email],"Fagge, Kano"
AGT688,Bryan Dillon,Home Finders,2348096644469,[email],"Ibadan, Oyo"
AGT689,Greg Edwards,Nest Away,2348039971710,[email],"Nasarawa, Kano"
AGT690,Allison Sanders,Home Finders,2348045481411,[email],"Ibadan, Oyo"
AGT691,Wayne Wolfe,Home Finders,2348088876916,[email],"Nasarawa, Kano"
AGT692,Joseph Watts,Home Finders,2348090801793,[email],"Oyo Town, Oyo"
AGT693,James Baker,Home Finders,2348044663022,[email],"Nasarawa, Kano"
AGT694,Wayne Johnson,Nest Away,2348089268452,[email],"Maitama, Abuja FCT"
AGT695,Ryan Roth,Nest Away,2348082381739,[email],"Nasarawa, Kano"
AGT696,Mark Gonzalez,Home Finders,2348090301439,[email],"Asokoro, Abuja FCT"
AGT697,Christian Herrera,Nest Away,2348059075919,[email],"Fagge, Kano"
AGT698,Erica Mcdonald,Nest Away,2348063762374,[email],"Obio-Akpor, Rivers"
AGT699,Frank Davis,Nest Away,2348098070348,[email],"Ikorodu, Lagos"
AGT700,Christine Henry,Home Finders,2348099880518,[email],"Yaba, Lagos"
AGT701,Cassidy Curry,Home Finders,2348033492771,[email],"Garki, Abuja FCT"
AGT702,Kristine Lewis,Nest Away,2348025605267,[email],"Ibadan, Oyo"
AGT703,Kayla Duncan,Home Finders,2348087002404,[email],"Kano, Kano"
AGT704,Laura Miller,Nest Away,2348059821155,[email],"Bonny, Rivers"
AGT705,Ann Reynolds,Home Finders,2348011129926,[email],"Maitama, Abuja FCT"
AGT706,Benjamin Frank,Home Finders,2348070495821,[email],"Maitama, Abuja FCT"
AGT707,James Todd,Nest Away,2348050269906,[email],"Obio-Akpor, Rivers"
AGT708,Mary Williams,Home Finders,2348057122567,[email],"Kano, Kano"
AGT709,Kari Harper,Home Finders,2348020618223,[email],"Wuse, Abuja FCT"
AGT710,James Cooke,Home Finders,2348032402343,[email],"Garki, Abuja FCT"
AGT711,Melinda Harris,Nest Away,2348032898616,[email],"Garki, Abuja FCT"
AGT712,Timothy Shannon,Home Finders,2348069305486,[email],"Fagge, Kano"
AGT713,Samuel Henry,Home Finders,2348083579795,[email],"Lekki, Lagos"
AGT714,Samantha Cortez,Nest Away,2348035233016,[email],"Kano, Kano"
AGT715,Thomas Vaughn,Home Finders,2348041247296,[email],"Lekki, Lagos"
AGT716,Jerry Cox,Home Finders,2348043565097,[email],"Port Harcourt, Rivers"
AGT717,Carlos Harris,Home Finders,2348074589542,[email],"Maitama, Abuja FCT"
AGT718,Kristin Bryan,Home Finders,2348022009789,[email],"Kano, Kano"
AGT719,Edwin Richardson,Home Finders,2348028083446,[email],"Ibadan, Oyo"
AGT720,Ryan Green,Nest Away,2348059273033,[email],"Kano, Kano"
AGT721,Gene Castro,Nest Away,2348048000942,[email],"Fagge, Kano"
AGT722,Joe Grimes,Home Finders,2348039624910,[email],"Nasarawa, Kano"
AGT723,Sarah Duncan,Home Finders,2348038977615,[email],"Ibadan, Oyo"
AGT724,Susan Wallace,Nest Away,2348055300210,[email],"Obio-Akpor, Rivers"
AGT725,Stephen Garcia,Nest Away,2348063296593,[email],"Nasarawa, Kano"
AGT726,Gregory Flores,Home Finders,2348015064880,[email],"Fagge, Kano"
AGT727,Melissa Jensen,Home Finders,2348087347488,[email],"Garki, Abuja FCT"
AGT728,Jack White,Home Finders,2348016780654,[email],"Fagge, Kano"
AGT729,Jennifer Gutierrez,Home Finders,2348028102047,[email],"Obio-Akpor, Rivers"
AGT730,Casey Blanchard,Home Finders,2348032717056,[email],"Oyo Town, Oyo"
AGT731,Emily Hudson,Nest Away,2348013053200,[email],"Lekki, Lagos"
AGT732,Kevin Garrett,Home Finders,2348062163068,[email],"Wuse, Abuja FCT"
AGT733,Matthew Thomas,Home Finders,2348075757673,[email],"Lekki, Lagos"
AGT734,Jonathan Simon,Nest Away,2348079889565,[email],"Oyo Town, Oyo"
AGT735,Mark Alvarado,Home Finders,2348098077934,[email],"Ibadan, Oyo"
AGT736,William Lamb,Home Finders,2348092138779,[email],"Wuse, Abuja FCT"
AGT737,Joseph Johnson,Home Finders,2348035938895,[email],"Garki, Abuja FCT"
AGT738,Nicole Patel,Nest Away,2348092074794,[email],"Obio-Akpor, Rivers"
AGT739,Robert Scott,Nest Away,2348032345453,[email],"Ogbomosho, Oyo"
AGT740,Andrew Harvey,Home Finders,2348043565477,[email],"Maitama, Abuja FCT"
AGT741,Mary Carrillo,Home Finders,2348034007090,[email],"Ogbomosho, Oyo"
AGT742,Susan Baldwin,Nest Away,2348098512648,[email],"Yaba, Lagos"
AGT743,Jared Luna,Home Finders,2348016580878,[email],"Yaba, Lagos"
AGT744,Julian Ponce,Home Finders,2348046831833,[email],"Nasarawa, Kano"
AGT745,Anthony French,Nest Away,2348094806492,[email],"Fagge, Kano"
AGT746,Summer Hoover,Home Finders,2348044147341,[email],"Fagge, Kano"
AGT747,Rebecca Duran,Home Finders,2348094181424,[email],"Obio-Akpor, Rivers"
AGT748,Brandon Pearson,Nest Away,2348094088862,[email],"Lekki, Lagos"
AGT749,David Wilson,Home Finders,2348025063426,[email],"Ibadan, Oyo"
