AgentID,AgentName,AgencyName,AgentPhone,AgentEmail,OfficeLocation
AGT750,Dominique Hamilton,Home Finders,2348051739205,[email],"Surulere, Lagos"
AGT751,David Gutierrez,Home Finders,2348046726921,[email],"Ibadan, Oyo"
AGT752,Samuel Ellis,Home Finders,2348024217270,[email],"Port Harcourt, Rivers"
AGT753,Kevin Snow,Home Finders,2348040037183,[email],"Surulere, Lagos"
AGT754,Eric Warner,Nest Away,2348023815327,[email],"Obio-Akpor, Rivers"
AGT755,Susan Cox,Nest Away,2348086129797,[email],"Surulere, Lagos"
AGT756,Mr. Bryan Mckinney,Nest Away,2348096568973,[email],"Kano, Kano"
AGT757,Jason Fleming,Home Finders,2348088212291,[email],"Nasarawa, Kano"
AGT758,David Washington,Nest Away,2348064496780,[email],"Bonny, Rivers"
AGT759,Michael Wade,Nest Away,2348098305426,[email],"Lekki, Lagos"
AGT760,Elizabeth Kemp,Nest Away,2348076861495,[email],"Wuse, Abuja FCT"
AGT761,Anita Hunt,Home Finders,2348073411376,[email],"Nasarawa, Kano"
AGT762,Donna Shaffer,Home Finders,2348094463223,[email],"Maitama, Abuja FCT"
AGT763,Joel Bradley,Nest Away,2348030285078,[email],"Ogbomosho, Oyo"
AGT764,Terry Newman,Nest Away,2348056315279,[email],"Wuse, Abuja FCT"
AGT765,Shawn Taylor,Home Finders,2348081308986,[email],"Ogbomosho, Oyo"
AGT766,Anne Carpenter,Home Finders,2348019120357,[email],"Asokoro, Abuja FCT"
AGT767,Jack Montoya,Nest Away,2348098099795,[email],"Lekki, Lagos"
AGT768,Andrew Keller,Home Finders,2348033881291,[email],"Port Harcourt, Rivers"
AGT769,Andrea Weiss,Home Finders,2348076800348,[email],"Ikeja, Lagos"
AGT770,Chad Farmer,Nest Away,2348081847296,[email],"Wuse, Abuja FCT"
AGT771,Adam Craig,Home Finders,2348094931806,[email],"Obio-Akpor, Rivers"
AGT772,Pamela Wheeler,Home Finders,2348097758252,[email],"Ogbomosho, Oyo"
AGT773,Erin Turner,Nest Away,2348032909541,[email],"Garki, Abuja FCT"
AGT774,Christopher Hopkins,Home Finders,2348065721070,[email],"Wuse, Abuja FCT"
AGT775,Johnny Arellano,Home Finders,2348029204927,[email],"Nasarawa, Kano"
AGT776,Leslie Lozano,Nest Away,2348078120967,[email],"Yaba, Lagos"
AGT777,Christine Crawford,Home Finders,2348024015162,[email],"Maitama, Abuja FCT"
AGT778,Laura Vargas,Home Finders,2348019868991,[email],"Surulere, Lagos"
AGT779,Kimberly Ibarra,Home Finders,2348072482955,[email],"Yaba, Lagos"
AGT780,Dawn Burke,Nest Away,2348043105363,[email],"Fagge, Kano"
AGT781,Steven Edwards,Nest Away,2348039260335,[email],"Bonny, Rivers"
AGT782,Natasha Walls,Nest Away,2348054681905,[email],"Ibadan, Oyo"
AGT783,Jacob Parker,Nest Away,2348018993381,[email],"Nasarawa, Kano"
AGT784,Lynn Suarez,Nest Away,2348077303492,[email],"Ikeja, Lagos"
AGT785,Martin Smith,Nest Away,2348030199508,[email],"Surulere, Lagos"
AGT786,Theresa Wilkerson,Nest Away,2348099369591,[email],"Nasarawa, Kano"
AGT787,Thomas Chavez,Nest Away,2348048285148,[email],"Ibadan, Oyo"
AGT788,Dennis Williamson,Nest Away,2348050474667,[email],"Ibadan, Oyo"
AGT789,Linda Goodman,Home Finders,2348083948598,[email],"Bonny, Rivers"
AGT790,Erik Good,Home Finders,2348075829146,[email],"Obio-Akpor, Rivers"
AGT791,John Wilson,Nest Away,2348069391930,[email],"Port Harcourt, Rivers"
AGT792,Lauren Bonilla,Nest Away,2348072024691,[email],"Port Harcourt, Rivers"
AGT793,Wayne Douglas,Home Finders,2348065989834,[email],"Ogbomosho, Oyo"
AGT794,Daniel Price,Home Finders,2348088068345,[email],"Ibadan, Oyo"
AGT795,Lisa Hamilton,Nest Away,2348053299559,[email],"Wuse, Abuja FCT"
AGT796,Carl Leach,Home Finders,2348084981433,[email],"Garki, Abuja FCT"
AGT797,Michael Edwards,Home Finders,2348040410305,[email],"Ibadan, Oyo"
AGT798,Michael Melton,Home Finders,2348022952493,[email],"Surulere, Lagos"
AGT799,Randy Hernandez,Nest Away,2348039124988,[email],"Fagge, Kano"
AGT800,Sarah Mclaughlin,Nest Away,2348024806384,[email],"Maitama, Abuja FCT"
AGT801,Alisha Roberts,Home Finders,2348073844258,[email],"Maitama, Abuja FCT"
AGT802,Paul Estrada,Nest Away,2348064262755,[email],"Lekki, Lagos"
AGT803,Barbara Walker,Home Finders,2348094338531,[email],"Ikeja, Lagos"
AGT804,Amanda Garcia,Nest Away,2348045120118,[email],"Wuse, Abuja FCT"
AGT805,Angela Watson,Nest Away,2348024681002,[email],"Obio-Akpor, Rivers"
AGT806,Angela Edwards,Home Finders,2348088378721,[email],"Ikorodu, Lagos"
AGT807,Melody Griffin,Home Finders,2348071862210,[email],"Surulere, Lagos"
AGT808,Daisy Schroeder,Home Finders,2348092520800,[email],"Wuse, Abuja FCT"
AGT809,Stephanie Burton,Nest Away,2348081278157,[email],"Yaba, Lagos"
AGT810,Kelly Foster,Nest Away,2348077001977,[email],"Asokoro, Abuja FCT"
AGT811,Ashley Wood,Home Finders,2348048526473,[email],"Bonny, Rivers"
AGT812,Patrick Smith,Home Finders,2348098405286,[email],"Maitama, Abuja FCT"
AGT813,Mary Ortiz,Nest Away,2348022112987,[email],"Surulere, Lagos"
AGT814,Denise Harris,Home Finders,2348083248658,[email],"Yaba, Lagos"
AGT815,Charles Scott,Nest Away,2348041726640,[email],"Fagge, Kano"
AGT816,Kyle Young,Home Finders,2348077959068,[email],"Bonny, Rivers"
AGT817,Kathryn Patton,Nest Away,2348097131540,[email],"Nasarawa, Kano"
AGT818,Katrina Williams,Home Finders,2348072065617,[email],"Fagge, Kano"
AGT819,Thomas Lynch,Home Finders,2348048649601,[email],"Bonny, Rivers"
AGT820,Michelle Lee,Home Finders,2348011385159,[email],"Kano, Kano"
AGT821,Mary Knight,Home Finders,2348077718480,[email],"Fagge, Kano"
AGT822,Erica Richard,Home Finders,2348025682275,[email],"Ibadan, Oyo"
AGT823,Courtney Norris DVM,Home Finders,2348029947547,[email],"Kano, Kano"
AGT824,Antonio Johnson,Home Finders,2348032588172,[email],"Ikorodu, Lagos"
AGT825,John Patterson,Nest Away,2348024236463,[email],"Ibadan, Oyo"
AGT826,Kevin Palmer,Nest Away,2348090838200,[email],"Ikeja, Lagos"
AGT827,Rachel Peterson,Home Finders,2348099324622,[email],"Ogbomosho, Oyo"
AGT828,Tiffany Rivera,Home Finders,2348076481027,[email],"Surulere, Lagos"
AGT829,Julian White,Nest Away,2348022681476,[email],"Surulere, Lagos"
AGT830,Melissa Stewart,Home Finders,2348035124449,[email],"Kano, Kano"
AGT831,Stephen Potter,Nest Away,2348092778089,[email],"Obio-Akpor, Rivers"
AGT832,Taylor Brooks,Home Finders,2348072199925,[email],"Bonny, Rivers"
AGT833,Heather Miller,Home Finders,2348094612181,[email],"Fagge, Kano"
AGT834,Alexandra Valdez,Nest Away,2348068549800,[email],"Port Harcourt, Rivers"
AGT835,Shane Torres,Home Finders,2348021568480,[email],"Ibadan, Oyo"
AGT836,Chelsea Rodriguez,Home Finders,2348092887892,[email],"Garki, Abuja FCT"
AGT837,Joseph Jackson,Nest Away,2348024148036,[email],"Nasarawa, Kano"
AGT838,Mitchell Stevens,Home Finders,2348048488047,[email],"Port Harcourt, Rivers"
AGT839,Christopher Williamson,Nest Away,2348019339029,[email],"Ogbomosho, Oyo"
AGT840,Philip Martinez,Nest Away,2348069886480,[email],"Oyo Town, Oyo"
AGT841,David Fletcher,Nest Away,2348084059443,[email],"Nasarawa, Kano"
AGT842,Jeremiah Thompson,Home Finders,2348086830962,[email],"Ogbomosho, Oyo"
AGT843,Melanie Brown,Home Finders,2348022381399,[email],"Bonny, Rivers"
AGT844,Daniel Barrett,Nest Away,2348027062291,[email],"Obio-Akpor, Rivers"
AGT845,Mark Henson,Home Finders,2348059857504,[email],"Ogbomosho, Oyo"
AGT846,Amy Brooks,Nest Away,2348074582407,[email],"Ikorodu, Lagos"
AGT847,Joshua Knox,Nest Away,2348047228655,[email],"Maitama, Abuja FCT"
AGT848,Elizabeth Ray,Home Finders,2348087786253,[email],"Kano, Kano"
AGT849,Eric Campbell,Home Finders,2348029331950,[email],"Ogbomosho, Oyo"
AGT850,Martin Chapman MD,Home Finders,2348037187070,[email],"Obio-Akpor, Rivers"
AGT851,Terry Hernandez,Nest Away,2348097449682,[email],"Ogbomosho, Oyo"
AGT852,Haley Thomas,Home Finders,2348018076555,[email],"Ikorodu, Lagos"
AGT853,Joanne Olsen,Home Finders,2348095251058,[email],"Nasarawa, Kano"
AGT854,Ashlee Brown,Home Finders,2348082296289,[email],"Nasarawa, Kano"
AGT855,Henry Rivera,Home Finders,2348022075101,[email],"Ikorodu, Lagos"
AGT856,Shelley Montes,Home Finders,2348088942114,[email],"Nasarawa, Kano"
AGT857,Robert Turner,Nest Away,2348058515929,[email],"Port Harcourt, Rivers"
AGT858,David Alvarez,Home Finders,2348094019584,[email],"Garki, Abuja FCT"
AGT859,Brian Peterson,Home Finders,2348018145263,[email],"Fagge, Kano"
AGT860,Joshua Murray,Nest Away,2348061528873,[email],"Fagge, Kano"
AGT861,Mrs. Samantha Clark,Home Finders,2348066506603,[email],"Asokoro, Abuja FCT"
AGT862,Kimberly Davis,Home Finders,2348041861591,[email],"Oyo Town, Oyo"
AGT863,Jessica Skinner,Nest Away,2348015662934,[email],"Ibadan, Oyo"
AGT864,Patty Esparza,Home Finders,2348049000479,[email],"Lekki, Lagos"
AGT865,Zachary Park,Home Finders,2348055417034,[email],"Ogbomosho, Oyo"
AGT866,Rebecca Martinez,Home Finders,2348016200213,[email],"Nasarawa, Kano"
AGT867,Yesenia Obrien,Nest Away,2348079644554,[email],"Lekki, Lagos"
AGT868,Bradley King,Nest Away,2348031100279,[email],"Bonny, Rivers"
AGT869,Joseph Sutton,Nest Away,2348013317620,[email],"Bonny, Rivers"
AGT870,Renee Davis,Home Finders,2348046838009,[email],"Maitama, Abuja FCT"
AGT871,Brittney Martinez,Nest Away,2348055722553,[email],"Wuse, Abuja FCT"
AGT872,Angie Torres,Nest Away,2348050216625,[email],"Oyo Town, Oyo"
AGT873,Adrian Lee,Home Finders,2348033008094,[email],"Surulere, Lagos"
AGT874,Gail Shelton,Home Finders,2348065144861,[email],"Lekki, Lagos"
AGT875,Aaron Zamora,Nest Away,2348071600090,[email],"Kano, Kano"
AGT876,Debra Mayo,Nest Away,2348092279159,[email],"Ogbomosho, Oyo"
AGT877,Mrs. Katherine Simpson,Home Finders,2348020272170,[email],"Wuse, Abuja FCT"
AGT878,Christian Dixon,Home Finders,2348099965548,[email],"Yaba, Lagos"
AGT879,Sean James,Home Finders,2348069144114,[email],"Port Harcourt, Rivers"
AGT880,Matthew Morris,Home Finders,2348012152643,[email],"Garki, Abuja FCT"
AGT881,Donald Silva,Nest Away,2348063024581,[email],"Kano, Kano"
AGT882,Joan Love,Home Finders,2348090378849,[email],"Ibadan, Oyo"
AGT883,Richard Morales,Nest Away,2348078588767,[email],"Surulere, Lagos"
AGT884,Charles Stephenson,Home Finders,2348090272292,[email],"Wuse, Abuja FCT"
AGT885,Vincent Thompson,Nest Away,2348094527978,[email],"Garki, Abuja FCT"
AGT886,John Crawford,Home Finders,2348091315976,[email],"Ogbomosho, Oyo"
AGT887,Tracy Garcia,Home Finders,2348089884158,[email],"Port Harcourt, Rivers"
AGT888,John Sanchez,Nest Away,2348064298487,[email],"Asokoro, Abuja FCT"
AGT889,Melinda Mcdaniel,Nest Away,2348066913730,[email],"Kano, Kano"
AGT890,Hannah Garcia,Nest Away,2348020784168,[email],"Lekki, Lagos"
AGT891,Frank Anderson,Home Finders,2348032602089,[email],"Ibadan, Oyo"
AGT892,Samantha Cruz,Home Finders,2348036969824,[email],"Maitama, Abuja FCT"
AGT893,Kristen Velazquez,Home Finders,2348011275951,[email],"Ikorodu, Lagos"
AGT894,Keith Cervantes,Home Finders,2348099265296,[email],"Ogbomosho, Oyo"
AGT895,Michelle Henderson,Home Finders,2348010419981,[email],"Ibadan, Oyo"
AGT896,Derrick Garcia,Home Finders,2348076830369,[email],"Ogbomosho, Oyo"
AGT897,Tony Smith,Nest Away,2348026521948,[email],"Oyo Town, Oyo"
AGT898,Anna Higgins,Home Finders,2348021964091,[email],"Maitama, Abuja FCT"
AGT899,Wendy Davis,Home Finders,2348063057930,[email],"Nasarawa, Kano"
AGT900,Katherine Cox,Nest Away,2348074194023,[email],"Ogbomosho, Oyo"
AGT901,Amy Gibbs,Nest Away,2348073541573,[email],"Asokoro, Abuja FCT"
AGT902,Gary Stewart,Home Finders,2348038154362,[email],"Maitama, Abuja FCT"
AGT903,Alexander Blake,Home Finders,2348014562440,[email],"Ibadan, Oyo"
AGT904,Elizabeth Gonzalez,Home Finders,2348088765739,[email],"Surulere, Lagos"
AGT905,Jimmy Hernandez,Home Finders,2348079645728,[email],"Surulere, Lagos"
AGT906,Valerie Ray,Nest Away,2348050074450,[email],"Nasarawa, Kano"
AGT907,Carla Graham,Home Finders,2348098934947,[email],"Ibadan, Oyo"
AGT908,Jason Walker,Nest Away,2348071212377,[email],"Fagge, Kano"
AGT909,Steven Blankenship,Home Finders,2348026726377,[email],"Port Harcourt, Rivers"
AGT910,Kelly Kim,Nest Away,2348075715496,[email],"Surulere, Lagos"
AGT911,Paula Lopez,Home Finders,2348029148862,[email],"Nasarawa, Kano"
AGT912,John Johnson,Home Finders,2348064561490,[email],"Port Harcourt, Rivers"
AGT913,Dawn Martinez,Home Finders,2348092716588,[email],"Obio-Akpor, Rivers"
AGT914,Julie Lamb,Home Finders,2348060101289,[email],"Ogbomosho, Oyo"
AGT915,Lisa Lawson,Nest Away,2348071787651,[email],"Fagge, Kano"
AGT916,Heather Jones,Home Finders,2348073176107,[email],"Ikorodu, Lagos"
AGT917,Jennifer Avila,Nest Away,2348054454724,[email],"Maitama, Abuja FCT"
AGT918,Susan Mitchell DVM,Home Finders,2348077108989,[email],"Lekki, Lagos"
AGT919,Katherine Williams,Home Finders,2348099433358,[email],"Maitama, Abuja FCT"
AGT920,Kimberly Smith,Nest Away,2348051130478,[email],"Maitama, Abuja FCT"
AGT921,Joseph Lane,Home Finders,2348098641515,[email],"Ibadan, Oyo"
AGT922,Brian Clark,Home Finders,2348097274855,[email],"Ibadan, Oyo"
AGT923,Laura Garcia,Home Finders,2348035730441,[email],"Obio-Akpor, Rivers"
AGT924,James Reilly,Nest Away,2348081466893,[email],"Ikeja, Lagos"
AGT925,Jennifer Long,Home Finders,2348049777260,[email],"Obio-Akpor, Rivers"
AGT926,Jessica Smith,Home Finders,2348021173109,[email],"Ikorodu, Lagos"
AGT927,Robert Rogers,Nest Away,2348039613670,[email],"Ogbomosho, Oyo"
AGT928,Jason Robinson,Home Finders,2348012824921,[email],"Maitama, Abuja FCT"
AGT929,Theresa Hill,Home Finders,2348043332025,[email],"Bonny, Rivers"
AGT930,Daniel Petersen,Home Finders,2348082950883,[email],"Oyo Town, Oyo"
AGT931,Mandy Henderson,Home Finders,2348076011040,[email],"Ibadan, Oyo"
AGT932,Melissa Gordon,Home Finders,2348023948250,[email],"Asokoro, Abuja FCT"
AGT933,Sherry Brown,Home Finders,2348027117558,[email],"Fagge, Kano"
AGT934,Nancy Brown,Nest Away,2348087561262,[email],"Nasarawa, Kano"
AGT935,Timothy Evans,Home Finders,2348028495379,[email],"Maitama, Abuja FCT"
AGT936,Dylan Contreras,Home Finders,2348034484603,[email],"Maitama, Abuja FCT"
AGT937,Amanda Meadows,Nest Away,2348084377548,[email],"Wuse, Abuja FCT"
AGT938,Andrea Franco,Home Finders,2348017337905,[email],"Obio-Akpor, Rivers"
AGT939,Maurice Porter,Home Finders,2348042257238,[email],"Kano, Kano"
AGT940,Mark Hawkins,Nest Away,2348023556377,[email],"Ibadan, Oyo"
AGT941,Daniel Carey,Home Finders,2348058360842,[email],"Asokoro, Abuja FCT"
AGT942,Danny Shepard,Home Finders,2348032779115,[email],"Kano, Kano"
AGT943,Victoria Delgado,Nest Away,2348093172511,[email],"Bonny, Rivers"
AGT944,Ashley Crawford,Home Finders,2348039937437,[email],"Yaba, Lagos"
AGT945,Greg Hull,Nest Away,2348025344634,[email],"Ogbomosho, Oyo"
AGT946,Mary Jones,Home Finders,2348095320504,[email],"Ikeja, Lagos"
AGT947,Juan Martinez,Nest Away,2348074642647,[email],"Oyo Town, Oyo"
AGT948,Daniel Lopez,Home Finders,2348064544291,[email],"Garki, Abuja FCT"
AGT949,Tiffany Randolph,Home Finders,2348051200201,[email],"Kano, Kano"
AGT950,Luis Ward,Nest Away,2348048255801,[email],"Nasarawa, Kano"
AGT951,Todd Hill,Home Finders,2348039914362,[email],"Nasarawa, Kano"
AGT952,Miguel Green,Nest Away,2348014385512,[email],"Ibadan, Oyo"
AGT953,Richard Rogers,Nest Away,2348031265947,[email],"Port Harcourt, Rivers"
AGT954,Jane Cuevas,Nest Away,2348061325510,[email],"Lekki, Lagos"
AGT955,Randall Cox,Home Finders,2348071623079,[email],"Ikeja, Lagos"
AGT956,Danielle Blankenship,Nest Away,2348052088657,[email],"Port Harcourt, Rivers"
AGT957,Beth Johnson,Home Finders,2348058974793,[email],"Maitama, Abuja FCT"
AGT958,Ashley Bowen,Home Finders,2348047726289,[email],"Kano, Kano"
AGT959,Raymond Hall,Home Finders,2348014531191,[email],"Wuse, Abuja FCT"
AGT960,Mr. Christopher Crosby,Home Finders,2348054140102,[email],"Asokoro, Abuja FCT"
AGT961,Kelly Guerra,Nest Away,2348076927800,[email],"Ogbomosho, Oyo"
AGT962,Megan Jones,Home Finders,2348096540325,[email],"Ibadan, Oyo"
AGT963,Mr. Jonathan Anderson,Nest Away,2348023790014,[email],"Port Harcourt, Rivers"
AGT964,Mr. Brian Ibarra,Home Finders,2348032862463,[email],"Oyo Town, Oyo"
AGT965,David Carter,Home Finders,2348049759879,[email],"Ogbomosho, Oyo"
AGT966,Penny Rodriguez,Home Finders,2348070937796,[email],"Surulere, Lagos"
AGT967,Susan Rivera,Home Finders,2348012226394,[email],"Lekki, Lagos"
AGT968,Jonathan Warner,Home Finders,2348016594707,[email],"Oyo Town, Oyo"
AGT969,Laura Bennett,Home Finders,2348018837886,[email],"Ikeja, Lagos"
AGT970,Jennifer Hall,Nest Away,2348093499311,[email],"Oyo Town, Oyo"
AGT971,Lacey Hall,Nest Away,2348088270257,[email],"Ogbomosho, Oyo"
AGT972,John Peters,Nest Away,2348044029139,[email],"Ogbomosho, Oyo"
AGT973,Shirley Nelson,Home Finders,2348036017047,[email],"Nasarawa, Kano"
AGT974,Christopher Ruiz,Nest Away,2348071072780,[email],"Fagge, Kano"
AGT975,Mary Jones,Nest Away,2348026567268,[email],"Yaba, Lagos"
AGT976,Lisa Thomas,Home Finders,2348073508844,[email],"Port Harcourt, Rivers"
AGT977,Sophia Wilkinson,Home Finders,2348050935883,[email],"Ogbomosho, Oyo"
AGT978,Timothy Cowan,Nest Away,2348021868737,[email],"Obio-Akpor, Rivers"
AGT979,Anthony Armstrong,Nest Away,2348023072680,[email],"Surulere, Lagos"
AGT980,Joshua Lucero,Home Finders,2348019011655,[email],"Ibadan, Oyo"
AGT981,Jennifer Reid,Nest Away,2348026535158,[email],"Maitama, Abuja FCT"
AGT982,Brad Ramsey,Home Finders,2348048040286,[email],"Ikeja, Lagos"
AGT983,Martin Cole,Home Finders,2348057226789,[email],"Fagge, Kano"
AGT984,Thomas Holmes,Home Finders,2348016030286,[email],"Nasarawa, Kano"
AGT985,Nicole Gonzales,Home Finders,2348069260945,[email],"Surulere, Lagos"
AGT986,Terri Gonzalez,Nest Away,2348013253847,[email],"Maitama, Abuja FCT"
AGT987,Sarah Brooks,Home Finders,2348068905216,[email],"Oyo Town, Oyo"
AGT988,Jessica Long,Nest Away,2348087222958,[email],"Oyo Town, Oyo"
AGT989,Jessica Mitchell,Nest Away,2348054239393,[email],"Maitama, Abuja FCT"
AGT990,Alexandra Valdez,Nest Away,2348050724121,[email],"Port Harcourt, Rivers"
AGT991,Angela Smith,Home Finders,2348056053543,[email],"Port Harcourt, Rivers"
AGT992,Jeremy Evans,Home Finders,2348027410219,[email],"Ogbomosho, Oyo"
AGT993,Molly Morgan,Home Finders,2348082668051,[email],"Ibadan, Oyo"
AGT994,Timothy Hill,Home Finders,2348076962229,[email],"Wuse, Abuja FCT"
AGT995,Logan Chandler,Home Finders,2348014201833,[email],"Bonny, Rivers"
AGT996,Matthew Duncan,Nest Away,2348086853413,[email],"Nasarawa, Kano"
AGT997,Bonnie Lawson,Home Finders,2348046070658,[email],"Nasarawa, Kano"
AGT998,Scott Simpson,Home Finders,2348087788611,[email],"Bonny, Rivers"
AGT999,Manuel Duarte,Nest Away,2348069097257,[email],"Ikorodu, Lagos"
